Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guinea,GIN,457.742070542451,756.243537892233,2485.90087890625,2789.9404296875,2932.7470703125,3059.93481445313,3164.99609375,3159.34155273438,3216.03491210938,3464.77005602686,3659.75312604887,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guinea-Bissau,GNB,14.5500964031574,204.558108080473,230.39176940918,232.193115234375,229.744277954102,223.303588867188,223.35075378418,224.407043457031,222.748580932617,216.688936873765,197.195464791894,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guyana,GUY,15.7823846731543,66.2223699779852,100.269470214844,104.888160705566,102.278343200684,101.92862701416,102.838325500488,106.229804992676,105.35279083252,108.501303232817,112.833851844732,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Haiti,HTI,1.59129290149555,6.50526691590415,18.4949626922607,20.1285877227783,20.9299430847168,21.5955810546875,23.2322654724121,25.2604694366455,28.4983959197998,31.4023403870161,35.2598432583706,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Honduras,HND,1.96792292517515,6.26024808758964,10.0565614700317,10.370379447937,10.3315505981445,10.3982009887695,10.4744338989258,10.3925352096558,10.3615589141846,10.3158435976293,10.5789327266095,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Hong Kong SAR, China",HKG,5.74976986657287,7.10274670607722,5.23263931274414,5.45422792434692,5.54757881164551,5.70645046234131,5.83105325698853,5.93228912353516,6.01143312454224,6.08678556081125,6.12497181497131,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Hungary,HUN,..,110.045366,124.271836,125.623608,124.979432,129.414974,132.517954,132.047135,134.363108,138.198183,140.935444,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Iceland,ISL,67.419485,84.701818,135.152004,136.96767,137.022617,138.547869,141.936844,140.044096,137.121985,136.858837,136.658371,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,India,IND,5.48994170053252,9.66433323913331,15.5495491027832,16.1608352661133,17.3423252105713,18.3865489959717,19.2350025177002,19.8987274169922,20.6477928161621,21.090735786371,21.2083220570086,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Indonesia,IDN,349.823538959378,1385.04705800808,3512.75390625,3569.892578125,3765.671875,4030.77465820313,4353.3271484375,4518.10400390625,4695.65869140625,4762.63710562446,4756.12503830422,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Iran, Islamic Rep.",IRN,93.3746993549241,928.389026929132,4758.86962890625,6093.5625,8503.8466796875,9758.5537109375,10701.5615234375,11796.810546875,13061.294921875,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Iraq,IRQ,..,222.809283591349,523.340209960938,525.737854003906,531.128173828125,557.279479980469,560.516540527344,570.484985351563,560.760803222656,631.984356465547,621.148162144669,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ireland,IRL,0.785238,0.943595,0.831513,0.823072,0.811228,0.819041,0.809469,0.794369,0.791099,0.788238,0.796297,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Israel,ISR,1.685208,3.441821,3.944763,3.955358,3.839566,3.940387,3.924124,3.787556,3.745065,3.720619,3.686818,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Italy,ITA,0.692719,0.805059,0.758687,0.747731,0.737299,0.739644,0.738495,0.700615,0.686535,0.682701,0.670807,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Jamaica,JAM,2.74259794464642,22.9415235331631,53.8049468994141,56.475269317627,59.3343353271484,62.7597923278809,65.2952194213867,65.903694152832,67.5818405151367,69.2239760915529,73.2027062394553,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Japan,JPN,187.710516,154.717851,107.454281,104.273972,101.302673,103.052076,103.449739,105.502599,105.378962,104.609975,101.473948,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Jordan,JOR,0.185991806944869,0.202477505224975,0.290935188531876,0.302131801843643,0.308029383420944,0.319498181343079,0.312373638153076,0.313839644193649,0.300330430269241,0.298585743542621,0.298017866860135,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kazakhstan,KAZ,0.000685596590201529,22.5868578638549,82.0900955200195,83.8324737548828,86.2350845336914,92.8136749267578,100.349800109863,110.82453918457,121.253463745117,129.363011322055,135.717379144285,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kenya,KEN,8.36304873987035,21.4529685396828,35.3961219787598,37.9786834716797,37.667854309082,38.2892570495605,39.0404777526855,39.3849563598633,40.1849365234375,40.2095825585497,41.0859108835284,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kiribati,KIR,0.558417053839585,0.868222778438721,0.961621381691926,0.939796578965532,0.92484198470533,0.950383172917325,0.973084264571892,0.964230076332077,0.955359002113305,0.983000026719506,1.00479660174012,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Korea, Rep.",KOR,557.446416,747.235962,854.585723,854.887268,869.081422,871.878106,857.368025,858.992828,871.695794,870.773016,860.213997,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kosovo,XKX,..,0.330570093390666,0.3269386,0.330215634973462,0.332720964569691,0.339622103703024,0.339128029539666,0.339377717152794,0.340077292914052,0.335603979166293,0.333284867018497,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kuwait,KWT,..,0.100704505598592,0.171689406037331,0.175966188311577,0.179435595870018,0.178934097290039,0.190294787287712,0.186951458454132,0.17748399078846,0.198690851686125,0.187334467694104,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kyrgyz Republic,KGZ,0.00382776687713011,7.15908265600704,15.7278079986572,15.3034334182739,15.3649425506592,16.0363655090332,17.1459732055664,16.7373352050781,16.9587230682373,17.1389395667231,16.7034971150075,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lao PDR,LAO,140.24178180975,1398.398633105,2666.53491210938,2615.5234375,2712.92993164063,2738.37084960938,2819.72900390625,2759.42553710938,2789.10864257813,2777.12484696826,2795.66935293385,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latvia,LVA,..,0.360722,0.498504,0.506201,0.499271,0.49756,0.497435,0.484583,0.484305,0.491996,0.494739,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lebanon,LBN,183.336302738934,756.374192940918,788.751806458703,808.920302054789,798.526027678241,771.114851892429,764.821442134907,742.686105697797,734.775879933884,757.013917003904,765.617610383352,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lesotho,LSO,1.1137058215879,2.40901029278943,4.0807523727417,4.37335777282715,4.39308023452759,4.6232328414917,4.75158739089966,5.01154088973999,5.50585269927979,5.7475944710991,5.80361489932133,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Liberia,LBR,..,0.308871284481963,0.545838707946248,0.560399264542897,0.539034881828001,0.521862499406327,0.549791635347342,0.518197656292429,0.460993551184097,0.442021330405606,0.41822130958956,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Libya,LBY,..,0.20276075337384,0.592176242072255,0.676705556447607,0.66332263732612,0.575297949075791,0.490304618751412,0.505056907794618,0.606110227539676,0.699454522817719,0.679880412023559,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lithuania,LTU,..,0.451556,0.451919,0.452656,0.443347,0.442622,0.445737,0.438483,0.441871,0.45091,0.454781,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Luxembourg,LUX,0.967754,0.955495,0.905099,0.90679,0.895254,0.884138,0.881025,0.85198,0.844442,0.845814,0.844757,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Macao SAR, China",MAC,2.77467076637471,3.62918500876432,4.43978691101074,4.56529092788696,4.64387083053589,4.86066198348999,5.13702344894409,5.11785411834717,5.15491628646851,5.21394488247781,5.25704198180458,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Madagascar,MDG,83.5030915387968,306.668845895751,694.862670898438,742.898193359375,777.658813476563,823.956115722656,886.09130859375,941.010864257813,1013.43463134766,1065.14461839397,1102.13898249254,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malawi,MWI,1.46211075352803,17.941320776096,78.769287109375,94.3312454223633,114.541244506836,146.203704833984,186.614883422852,221.197341918945,251.074234008789,261.644963992706,278.160686819811,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malaysia,MYS,0.968653348287849,1.18994121923454,1.46613442897797,1.45363140106201,1.47225975990295,1.50547206401825,1.56763064861298,1.59425818920135,1.65478694438934,1.62814818482406,1.60151379839139,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Maldives,MDV,..,3.19054034948661,7.86162567138672,8.15415573120117,8.24644565582275,8.1737174987793,8.27791118621826,8.12886047363281,8.16077995300293,8.39241320094214,8.426108648143,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mali,MLI,129.099743251802,169.356442510822,216.09016418457,225.378707885742,219.312393188477,218.682708740234,218.57096862793,211.356674194336,214.508682250977,213.937300305409,215.317142273462,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malta,MLT,0.570296754296027,0.57983707566598,0.574147955988908,0.579727134394067,0.577477133046715,0.58636002149382,0.599541439362903,0.58670342494951,0.580244516558381,0.585854643705139,0.575610344203991,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Marshall Islands,MHL,0.830691844803971,0.917809484400341,0.938595164408269,0.989515917156476,0.962370584607811,0.938134380515554,0.913224800358914,0.968782830522812,0.969784332059184,0.950350968483317,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mauritania,MRT,2.80504895565701,5.15916988471255,11.9681709289551,12.1540863037109,12.0417060852051,11.820645904541,11.7810821533203,11.5219329833984,11.1257583618164,11.0658295104504,11.3746178702215,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mauritius,MUS,7.53066248647711,11.4248271074189,15.8533592224121,16.4589385986328,16.5601921081543,16.8178844451904,16.882137298584,16.6223602294922,16.8822021484375,16.7315039086317,16.5995572200876,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mexico,MEX,1.346927,6.103027,7.673013,7.858708,7.884359,8.045318,8.325895,8.445558,8.870941,9.127,9.308756,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Micronesia, Fed. Sts.",FSM,0.863185407722956,0.872477856339903,0.879293960153449,0.924196978818283,0.914042918891375,0.924197792470497,0.866409217794174,0.891728776735378,0.940474250279455,1.00503463979697,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Moldova,MDA,..,1.77675800986255,4.99565410614014,5.00982761383057,4.98872232437134,5.29301452636719,5.55608701705933,5.4087381362915,5.57240152359009,5.61705986465249,5.82396173906452,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mongolia,MNG,1.75170889930215,136.910950191027,533.526977539063,577.66015625,630.679809570313,683.767456054688,717.072265625,729.222778320313,791.43603515625,838.230666469627,892.401107554142,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Montenegro,MNE,..,0.293405799508404,0.363801174821839,0.369767613644758,0.364005107193352,0.36178613648576,0.359543883102975,0.351349084886476,0.351941244674355,0.352895663327966,0.343159121506219,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Morocco,MAR,3.89956845387497,3.9630406172955,3.67227602005005,3.74962878227234,3.79398965835571,4.03386259078979,3.99644541740417,3.99403691291809,4.02344036102295,3.97259028207262,3.93730708896332,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mozambique,MOZ,0.83081060845083,9.98290183694192,16.8935413360596,18.0192642211914,18.425573348999,18.5511798858643,18.2642478942871,19.8335285186768,22.8555526733398,22.8029378552676,23.0759672324288,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Myanmar,MMR,8.64223334748213,59.3476790209305,261.783935546875,267.496154785156,278.559387207031,294.006622314453,318.978546142578,347.070587158203,366.713256835938,380.705174916892,402.789575850351,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Namibia,NAM,1.44373822182655,2.89130339482266,4.73150825500488,5.2124400138855,5.40016317367554,5.66621780395508,5.93209457397461,6.41411113739014,7.0205979347229,7.15360446105477,7.13661898221429,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nauru,NRU,..,..,0.998753796315207,1.23457603167832,0.948684768075493,0.873596484098386,0.76256458264502,0.960133696600271,1.05638574068385,1.0711308514691,1.08764727261923,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nepal,NPL,7.81077783273098,14.3618370827466,25.2546119689941,26.0044403076172,26.7998695373535,28.1527462005615,29.9425354003906,31.9988098144531,31.2349834442139,32.5596191129726,33.975944667073,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Netherlands,NLD,0.919158,0.890217,0.836065,0.824408,0.798166,0.808798,0.809761,0.795528,0.778486,0.780327,0.784937,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,New Zealand,NZL,1.53879,1.443592,1.485915,1.495622,1.445979,1.44073,1.475468,1.440658,1.453416,1.449954,1.453358,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nicaragua,NIC,0.06276218198598,4.59360899707255,8.70955848693848,9.36168193817139,9.71493053436279,10.1596918106079,10.5541677474976,10.5936603546143,10.8068704605103,10.9370235693096,11.2513507395144,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Niger,NER,158.408484002419,181.510402927011,226.127777099609,233.426773071289,242.08447265625,243.999694824219,249.921112060547,257.018951416016,258.460083007813,259.090365604414,255.934261097682,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nigeria,NGA,2.3472804631332,23.3010213565645,78.7765274047852,86.8260498046875,90.2611846923828,92.7820281982422,96.8323974609375,105.373916625977,115.977828979492,124.893502029381,135.500754223145,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,North Macedonia,MKD,0.0482238854773296,19.9387995748356,19.2895160568924,19.0034569871028,19.1053755374095,18.9958803510657,19.4354960432973,19.0785271529103,19.1179840419328,19.1265249310881,18.7933771374606,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Norway,NOR,9.594081,9.083154,9.082736,9.037085,9.029349,9.278458,9.929852,10.042915,9.921801,9.827081,9.930783,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Oman,OMN,0.108017529251155,0.0936507672889773,0.184847801923752,0.188951402902603,0.190663322806358,0.199446067214012,0.198082402348518,0.194321051239967,0.200041279196739,0.215641806849303,0.204793598480803,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pakistan,PAK,5.44094444751648,11.1922152722611,24.9616813659668,26.6353092193604,28.5217208862305,30.4034805297852,31.4678573608398,32.3776473999023,33.5889205932617,33.6216020156133,35.8941842051727,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Palau,PLW,..,0.773312366517373,0.749237503264511,0.788967824032735,0.832252434089917,0.851792597519986,0.882871102791264,0.927448458775764,0.899947187376525,0.857431946684166,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Panama,PAN,0.516122373274756,0.485235256566808,0.552960157394409,0.57401180267334,0.571320414543152,0.558843910694122,0.538338184356689,0.515441060066223,0.4974704682827,0.490612613252984,0.480153179917184,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Papua New Guinea,PNG,0.726372282256002,1.25475375618433,1.85903340416986,1.81356768705052,1.84621958988962,1.91046193522825,1.81743648254338,1.86804319215797,1.97429028655634,2.06611091568748,2.10926885054647,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Paraguay,PRY,313.896870544762,871.645015594267,2126.669921875,2288.408203125,2309.77734375,2383.45092773438,2453.15966796875,2507.39965820313,2534.37670898438,2530.09465685661,2558.02187755915,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Peru,PER,0.0736874457663361,1.35325104505456,1.54290533065796,1.59930646419525,1.61615884304047,1.6458592414856,1.71408557891846,1.74326360225677,1.74945497512817,1.74358483147515,1.74036097974373,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Philippines,PHL,7.235344129356,13.7837018858976,18.0976543426514,18.0689830780029,18.4258670806885,18.876012802124,19.0010089874268,18.9486045837402,19.3850116729736,19.6465400338118,19.4573009027202,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Poland,POL,0.266389,1.832479,1.801424,1.796168,1.762045,1.767142,1.764643,1.733018,1.737356,1.754052,1.749863,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Portugal,PRT,0.476831,0.660868,0.623083,0.605398,0.583607,0.578868,0.58479,0.571474,0.574968,0.578515,0.566891,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Puerto Rico,PRI,0.644579784673063,0.705192363181539,0.857175412464289,0.857657604831112,0.859537825918039,0.860421766807077,0.874984382157263,0.891701799348515,0.905278276646617,0.905522975485098,0.914474900726778,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Qatar,QAT,..,1.12693387459417,2.15251445770264,2.18644571304321,2.23963689804077,2.36497807502747,2.46818041801453,2.50381851196289,2.34594988822937,2.58867446723871,2.44380873085103,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Romania,ROU,0.000701536395739661,0.615950308908523,1.55003429048514,1.56358492517248,1.60622673630147,1.62837184309511,1.66243324636494,1.60702181038037,1.61073567650267,1.6741969378565,1.69523981754978,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Russian Federation,RUS,0.000542312701949795,7.301404,18.443729,19.56826,19.505592,20.998875,23.562632,24.195032,24.0504,24.773997,25.700854,..
