Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Rwanda,RWA,50.9200102791018,134.431880216523,276.649230957031,299.239135742188,302.894805908203,297.071807861328,299.615020751953,311.476104736328,325.126220703125,315.259785370285,311.003094113629,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Samoa,WSM,0.74409182012641,1.40446381274678,1.66056811905465,1.68869652905809,1.67550233681426,1.64179884350387,1.69337740822194,1.69492275892407,1.66238233106965,1.6571666376326,1.66476886176709,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,San Marino,SMR,..,0.757151780675862,0.7102569,0.714521127555856,0.726226981023063,0.690037463066451,0.691402236648034,0.689131267415546,0.68267809471538,0.675776452362109,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sao Tome and Principe,STP,..,..,7.43139362335205,8.65155982971191,8.76679515838623,8.62411785125732,9.18605899810791,9.73867988586426,10.0551843643188,10.2840297461422,10.5758895785602,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Saudi Arabia,SAU,0.845692449645803,0.862342677202974,1.58635425567627,1.6501966714859,1.66646635532379,1.64628052711487,1.59129655361176,1.63892018795013,1.64902722835541,1.79641537743279,1.77421667454294,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Senegal,SEN,177.312621521383,228.478666730798,241.276062011719,245.599807739258,247.2119140625,243.61833190918,242.59521484375,244.65771484375,246.786666870117,239.922291358281,239.76741239665,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Serbia,SRB,..,9.59634292167674,36.3236127262427,37.9823161813589,39.3227919323658,39.80204191295,40.726581423263,40.7108464887454,40.955837455491,41.3301356404028,41.0286602233073,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Seychelles,SYC,3.15637011830598,3.03431888361387,6.88386535644531,7.62468957901001,7.95909309387207,7.843674659729,8.15707874298096,7.81533241271973,7.96867322921753,7.95678930990349,8.07030315148556,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sierra Leone,SLE,29.3348627714489,418.710790164958,1620.57507324219,1750.4375,1778.18005371094,1808.75476074219,1881.81066894531,1975.34399414063,2244.99462890625,2487.70601112925,2539.86837066535,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Singapore,SGP,0.970573712975329,0.938133472587271,0.846737742424011,0.845871925354004,0.858816921710968,0.863950788974762,0.879599809646606,0.878305554389954,0.885979890823364,0.89229530960426,0.877835396384707,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sint Maarten (Dutch part),SXM,..,..,1.34595239162445,1.54946506023407,1.54003620147705,1.52214002609253,1.51188910007477,1.48035085201263,1.38657069206238,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Slovak Republic,SVK,..,0.516257,0.506407,0.504542,0.491124,0.485412,0.491417,0.503245,0.502765,0.505028,0.505186,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Slovenia,SVN,0.034788,0.526381,0.62397,0.606793,0.590407,0.591238,0.595138,0.577164,0.5676,0.56936,0.565524,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Solomon Islands,SLB,2.00737041160437,3.71188955339583,6.37486212403798,6.56810166041672,6.60586216852832,6.644900278437,6.77710733722075,6.95031558268098,6.94738977253832,7.02183965525862,7.05296132699353,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Somalia,SOM,..,..,8001.03131379009,8005.59299771917,8325.86334731005,8129.2714312596,7941.63533013054,7916.91075177249,8229.53108586144,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Africa,ZAF,1.26526167713664,2.72777320863835,4.7766284942627,5.10781669616699,5.29573822021484,5.57189130783081,5.82525587081909,6.15909337997437,6.42670106887817,6.52444847830835,6.67050060429452,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Sudan,SSD,..,..,1.59342787907878,2.29091910386011,2.50064091412904,2.60935782096652,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Spain,ESP,0.619073,0.739594,0.714129,0.694976,0.6748,0.662359,0.664562,0.642709,0.630102,0.634572,0.626643,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sri Lanka,LKA,9.96065921476835,19.093137855494,39.2888870239258,41.4474563598633,42.9389686584473,44.2983093261719,45.1831893920898,46.2829627990723,49.39013671875,50.3447979572942,50.5663045713958,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Kitts and Nevis,KNA,1.476561512133,1.62728308448072,1.96119391918182,2.01614737510681,2.03364706039429,2.03498554229736,2.0349133014679,2.03761649131775,2.03976440429688,1.96308258194187,1.95711112267431,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Lucia,LCA,1.62937730332062,1.73393140529668,1.82969319820404,1.87566316127777,1.87722980976105,1.93142795562744,2.01107478141785,1.9576119184494,1.99576032161713,1.96307397654605,1.9485791439721,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Vincent and the Grenadines,VCT,1.61368912576738,1.59542848277622,1.63591921329498,1.6499547958374,1.64324641227722,1.59582412242889,1.60510456562042,1.53349506855011,1.59044253826141,1.55759178436945,1.55216151620894,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sudan,SDN,0.00522229348002186,0.516002636040571,1.23147571086884,1.6391863822937,2.20716905593872,2.6209602355957,2.96842265129089,3.37343001365662,4.61896896362305,5.59254226782996,6.47656950504177,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Suriname,SUR,0.00205194358752303,0.451863553832245,1.86556231975555,1.92353367805481,1.84519410133362,1.8108571767807,1.82014083862305,2.42850780487061,2.57821440696716,2.63524891150061,3.00632814967311,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sweden,SWE,8.881512,9.16082,8.844042,8.654768,8.597681,8.727131,8.852008,8.823478,8.719468,8.828738,8.745862,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Switzerland,CHE,1.935157,1.788217,1.397498,1.354072,1.312477,1.281761,1.235456,1.202086,1.179916,1.167667,1.147826,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tajikistan,TJK,5.22357235731634E-06,0.274134996140072,1.56478023529053,1.66968774795532,1.64936029911041,1.65055990219116,1.91402864456177,2.03031325340271,2.23057007789612,2.28464582755854,2.35777661538239,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tanzania,TZA,51.299005590639,276.018793481827,546.073120117188,649.704956054688,706.309265136719,759.031494140625,803.8115234375,848.679565429688,885.082885742188,905.988886492242,931.694670559889,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Thailand,THA,8.95408237279447,11.0276674324105,12.3871974945068,12.2497034072876,12.300760269165,12.4879426956177,12.6408605575562,12.7310800552368,12.8447160720825,12.7323793210051,12.6077561426704,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Timor-Leste,TLS,..,0.327300970427021,0.45453202700875,0.436645794461489,0.487293696003918,0.452933233030273,0.457573800414269,0.432427953166528,0.408969540137466,0.392410744842215,0.397900225303336,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Togo,TGO,140.938272309279,221.258234376068,228.624969482422,237.89924621582,240.651260375977,238.234451293945,241.552154541016,243.553085327148,239.721725463867,237.306546423043,238.141026155873,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tonga,TON,0.666779702531635,0.923528486285429,1.45268475139735,1.45943750019859,1.44496224365731,1.43040924721035,1.43518587270677,1.44369266221767,1.47474082413048,1.49245543529323,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Trinidad and Tobago,TTO,2.49845903220508,2.78678782092398,3.94960689544678,4.09717798233032,4.31729984283447,4.37456893920898,4.23987770080566,4.10672616958618,4.16245174407959,4.31278713400812,4.28051937307659,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tunisia,TUN,0.398637244053675,0.507069427691384,0.596331477165222,0.634823262691498,0.670525074005127,0.699728846549988,0.742019951343536,0.766765475273132,0.794180154800415,0.826131279297606,0.869091473304948,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turkey,TUR,0.001187,0.281525,0.966176,1.019856,1.070294,1.104504,1.162141,1.241177,1.373044,1.60783,1.840536,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turkmenistan,TKM,2.51754315695234E-07,0.456445526453383,1.42562527713955,1.5778361046542,1.63410950636299,1.68204010236378,1.64451341998313,1.61278636436468,1.62300465233047,1.60462043189185,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turks and Caicos Islands,TCA,..,..,1.02840805053711,1.10173118114471,1.07931506633759,1.07937180995941,1.08652007579803,1.07165396213531,1.01790571212769,1.00321765778759,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tuvalu,TUV,0.822119681649222,1.03896993333054,1.10992627187568,1.09784800144465,1.10169239318888,1.13600658365228,1.17603538891397,1.17495022565931,1.19410901226112,1.22402454484581,1.30764001667787,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uganda,UGA,190.054766676327,560.940838623694,856.168212890625,1003.27728271484,1042.08117675781,1073.74743652344,1125.47131347656,1211.94018554688,1270.6083984375,1292.06188992968,1277.7702869172,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ukraine,UKR,4.4089003143546E-06,0.842098318051934,3.19231104850769,3.2973940372467,3.01255059242249,3.43497610092163,4.56622552871704,5.01420640945435,5.91628871226805,6.66988968921647,7.08855163859682,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United Arab Emirates,ARE,1.16701719555833,1.24296563370617,2.12660837173462,2.17772459983826,2.21331596374512,2.18256711959839,2.18778467178345,2.18975210189819,2.22179198265076,2.34870203760025,2.2645917877681,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United Kingdom,GBR,0.639431,0.704348,0.706052,0.701634,0.695248,0.698444,0.692365,0.688672,0.682132,0.687119,0.680356,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United States,USA,1,1,1,1,1,1,1,1,1,1,1,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uruguay,URY,0.584929602916403,8.11157872624091,15.2736978530884,16.9381217956543,18.1728801727295,19.4726181030273,21.1045780181885,22.453821182251,23.2938060760498,24.0209662100925,25.4196435933213,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uzbekistan,UZB,0.000634131013537149,52.9638905252608,601.998399324912,706.904613251908,804.3101035232,935.237245846632,1058.67768324759,1179.95670461133,1432.90717805091,1784.42425317537,2091.17090021197,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Vanuatu,VUT,76.4377956577633,90.0644940308603,100.511043256852,99.0276695464469,99.9056928565799,100.022113099751,103.410299424255,104.175384057845,106.481879421335,106.453106574784,106.720577950292,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Venezuela, RB",VEN,0.0120920571188309,0.28024409208387,2.68098258972168,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Vietnam,VNM,672.445994081637,2781.03789547859,6915.33544921875,7167.056640625,7369.89453125,7473.41943359375,7413.45556640625,7315.61279296875,7395.33837890625,7470.36220923569,7473.66230739729,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,West Bank and Gaza,PSE,..,0.552513586481982,0.67201765050687,0.611936690323124,0.647117802641226,0.608354215297364,0.549535451594362,0.559459893110007,0.565527494568046,0.551982541453429,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Yemen, Rep.",YEM,6.10804013799344,30.2875876450475,81.4767608642578,88.7929916381836,93.6313171386719,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Zambia,ZMB,0.00955639929233825,0.653753029771749,2.44634604454041,2.65149140357971,2.83286118507385,3.06482219696045,3.36648178100586,3.87882661819458,4.1925802230835,4.51538893389618,4.59327313255921,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Zimbabwe,ZWE,0.743998098097108,0.388323186322649,0.520335376262665,0.549245834350586,0.558424472808838,0.549251854419708,0.539304196834564,0.521861791610718,0.511243164539337,0.525530319972526,0.495680983632145,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,High income,HIC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA only,IDX,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Low income,LIC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lower middle income,LMC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa,MEA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle income,MIC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,North America,NAC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,OECD members,OED,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Small states,SST,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 10/15/2020,,,,,,,,,,,,,,,
